Company Name;Specialized In;Address;Phone1;Phone2;Phone3;Phone4;Phone5;Email;Web;FB;LinkedIn
CDS SHIP CHANDLER;"Boat Services, 
Bunkering, 
Calibration Services, 
Diving & Underwater Services, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Recruitment & Manning Services, 
Remote Surveys & Inspections, 
Safety & Technical Inspections";Head Office: Carrefour Samuel Eto’o Fils Bonamoussadi, Douala Cameroon;"""Office: ([phone] 787""";"""Whatsapp : ([phone] 050""";"""WeChat: ([phone] 030""";"""Viber : (+237) 661 735 050""";No data;[email];https://www.cmrshipchandling.com/;https://www.facebook.com/cameroondivingservice;https://www.linkedin.com/company/cameroondivingservicesltd/
TROPICAL Ship Supply Ltd.;"Boat Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Cargo Handling Equipment, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores";Rua Netuno, #5, Recanto dos Vinhais - Zip Code: 65-070-370 Sao Luis, MA - Brazil;"""[phone] 2249""";"""[phone]""";No data;No data;No data;[email];http://www.tropicalshipsupply.com;https://www.facebook.com/tropical.shipsupply/;https://www.linkedin.com/company/tropical-ship-supply/about/
SHIP CHANDLER TURKEY;"Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases, 
IT Equipment, 
Provisions";Head Office: Evliya Çelebi Mh. Genç Osman Cd. No:45/D / Postal Code: 34944 Tuzla, Istanbul / TURKIYE;"""[phone] Direct""";"""[phone] Fax""";"""[phone] GSM""";No data;No data;[email];https://www.shipchandlerturkey.com/;No data;No data
Worldwide Ship Service;"Boat Services, 
Bunkering, 
Diving & Underwater Services, 
Drones Inspections, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Inventory of Hazardous Materials, 
Life Saving Equipment Services, 
NDT (Non-Destructive Testing), 
OWS & ODME services";Evliya çelebi mah. Genç osman cad. No:45/4 Tuzla / Istanbul;"""[phone]""";"""[phone]""";"""[phone] (Fax)""";No data;No data;[email];http://www.worldwide-shipservice.com/;https://www.facebook.com/Mr-104824957593080/;https://www.linkedin.com/in/worldwide-ship-service-230272195/
Besiktas Marine Service Trading Co. Ltd.;"Diving & Underwater Services, 
Life Saving Equipment Services, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment, 
Boilers & Heating Equipment, 
Cargo Handling Equipment, 
Chemical Products, 
Container Equipment";Evliya Celebi Mahale Genc Osman Caddesi No:45 / C 34944 Turkey;"""[phone]""";No data;No data;No data;No data;[email];http://besiktasmarine.com/;https://www.facebook.com/besiktasmarine;No data
Concorde Marine Services & Supplies;"Boat Services, 
Bunkering, 
Diving & Underwater Services, 
Forwarding & Logistics Services, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores";Ahmed Maher, st., Elbazar st, Beside Suez Canal Authority- Port said, Egypt;"""[phone]""";No data;No data;No data;No data;[email];https://concorde-marine.com/;No data;No data
TECH CARE (ISRAEL);"Boat Services, 
Calibration Services, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment, 
Ballast Equipment, 
Cargo Handling Equipment";Ofir 8 St., 3223508 Hof Shemen - Industrial Zone, Haifa, Israel;"""[phone]""";No data;No data;No data;No data;[email];No data;No data;No data
Panama Ship Supply Maritime Services;"Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Galley Equipment, 
Gases, 
IT Equipment";Plaza PanCanal Suite 5, Albrook, Panama City, Panama;"""[phone] (24/7)""";No data;No data;No data;No data;[email];http://pss-services.com/;No data;No data
NOVOSHIPSERVICE, Ltd.;"Boat Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases, 
IT Equipment, 
Life Saving Equipment";Off. 215, 7, Engels Str., Novorossiysk, 353900 Russia;"""+7 (918) 489-76-26""";No data;No data;No data;No data;[email];http://novoshipservice.ru/;No data;No data
TRIBECA SHIPPING AGENCY INC.;"Boat Services, 
Bunkering, 
Forwarding & Logistics Services, 
Recruitment & Manning Services, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores";Omer Avni Mh. Prof. Dr. Tarık Zafer Tunaya Sk. No: 14/12 Beyoglu Istanbul, Turkey;"""[phone]""";"""[phone]""";No data;No data;No data;[email];http://tribecashipping.com/;No data;No data
NORTA MIT GmbH;"Forwarding & Logistics Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment, 
Ballast Equipment, 
Boilers & Heating Equipment, 
Cargo Handling Equipment, 
Chemical Products, 
Container Equipment, 
Deck & Hatch Equipment";Humboldtstrasse 9, 22083, Hamburg, Germany;"""[phone]""";"""[phone]""";No data;No data;No data;[email];http://norta.net/;No data;No data
Limani Ship Supply;"Forwarding & Logistics Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Galley Equipment, 
Gases";HQ: Calle Poeta Joan Maragall, nº60 28002 Madrid (ES) SPAIN;"""[phone]""";No data;No data;No data;No data;[email];https://www.limanisupply.com/;No data;No data
SAFETY OCEAN CO., LIMITED;"Calibration Services, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
OWS & ODME services, 
Radio & Navigation Services, 
Safety & Technical Inspections, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment";4th building, No.19 XinFeng Street, GanJingZi District, Dalian, China, 116039;"""[phone]""";No data;No data;No data;No data;[email];http://www.safetyocean.com/;No data;No data
ANS MARINE TECHNICAL CO., LTD;"Calibration Services, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Radio & Navigation Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment, 
Ballast Equipment, 
Boilers & Heating Equipment";No. 222, Wenchuan Road, Huangpu District, Guangzhou, China;"""(0086) 32019368 801""";"""(0086) 32019368 804""";"""+86 13763389422""";No data;No data;[email];http://www.ansmarine.com/;No data;No data
Bodursan Shipping Agency Technical Supply Service Trading Co. Ltd.;"Boat Services, 
Calibration Services, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
NDT (Non-Destructive Testing), 
Radio & Navigation Services, 
Recruitment & Manning Services, 
Remote Surveys & Inspections, 
Safety & Technical Inspections";Postane Mah. Muhacir Sok. No : 11 Kat : 4 Tuzla - Istanbul / Turkey;"""+90 2163954747""";"""+90 5423170217 GSM""";No data;No data;No data;[email];https://bodursan.com.tr/;No data;No data
Sanwa Commercial Co., Ltd.;"Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Galley Equipment, 
Gases, 
IT Equipment, 
Life Saving Equipment";Head office: 13-20 IRIEOKA-CHO, SHIMIZU-KU, SHIZUOKA-CITY, SHIZUOKA 424-0839, JAPAN;"""[phone]""";"""[phone]""";No data;No data;No data;[email];https://scc-sanwa.co.jp/;No data;No data
CV SONA LIMA INDONESIA;"Boat Services, 
Diving & Underwater Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Galley Equipment, 
IT Equipment";RUKO GADING MEDITERANIAN BLOK A NO 1 KELAPA GADING BARAT JAKARTA UTARA Indonesia;"""(+[phone] 1989""";"""[phone]""";No data;No data;No data;[email];No data;No data;No data
UNIVERSAL SHIP CHANDLERS;"Ship Spares & Stores, 
Provisions";-;"""+27(0) 31 301 2198""";No data;No data;No data;No data;[email];No data;No data;No data
European Marine Services;"Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Radio & Navigation Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment, 
Cargo Handling Equipment, 
Deck & Hatch Equipment, 
Electrical Spares & Stores";Ground Floor Office #16 Ayub Plaza Humayun Khan Road, Keamari Karachi 75620 Pakistan;"""[phone]""";"""[phone]""";"""[phone]""";"""[phone]""";"""[phone]""";"[email]; [email]; [email]";http://www.european-marine.net.pk;No data;No data
Seacurve Global Services;"Bunkering, 
Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Fire Fighting Equipment, 
Galley Equipment, 
Life Saving Equipment, 
Luboils, 
Medical Supply";Corporate Head Office:     Nigeria: 11 Queen's Barracks Road, Apapa, Lagos / Branch Operations Offices: Cotonuo, Benin         Lome, Togo / Other Business Coverage Areas: Douala & Limbe - Cameroon.;"""+234 (0) 809 9400 570""";"""+234 (0) 803 0789 340""";No data;No data;No data;[email];https://www.seacurveglobal.com/;No data;No data
KMD Shipping;"Boat Services, 
Safety & Technical Inspections, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Galley Equipment, 
Gases";Oliwska 85, Gdansk, Poland;"""[phone]""";"""+ 48 [phone]""";"""+ 48 694 540 583""";No data;No data;[email];http://kmdshipping.pl/;No data;No data
Morgan 4 Ship Srl;"Forwarding & Logistics Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Galley Equipment, 
Gases, 
IT Equipment";Morgan 4Ship S.r.l. Ship supplies & Logistic services  Piazza Porto Cervo 100  IT-56053 Navacchio – Cascina (PI) (Livorno port area) Italy;"""[phone]""";No data;No data;No data;No data;[email];https://morgan4ship.com/;No data;No data
Antelope Engineering Pty Ltd;"OWS & ODME services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Fire Fighting Equipment, 
Life Saving Equipment, 
Propulsion Equipment, 
Provisions, 
Yacht Equipment & Consumables";Unit 9, 12-18 Clarendon Street Artarmon NSW, 2064 Australia;"""[phone]""";No data;No data;No data;No data;[email];http://antelope.com.au/;No data;No data
Link Ship Chandlers;"Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Galley Equipment, 
Life Saving Equipment, 
Medical Supply, 
Mooring Equipment, 
Paint";Head Office: 4 Link Road, Mansfield Industrial, Gordon’s Bay, South Africa;"""+27 (0) 21 856 3937""";"""+27 (0) 82 448 1239""";No data;No data;No data;[email];https://www.shipchandlers.co.za/;No data;No data
Marintech Marine Ship Supplier & Technical Repairs;"Boat Services, 
Forwarding & Logistics Services, 
Inventory of Hazardous Materials, 
Radio & Navigation Services, 
Recruitment & Manning Services, 
Safety & Technical Inspections, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment";Cay Mah. 5 Temmuz Cd. No:23/D İSKENDERUN / HATAY / TURKEY;"""+90326 614 77 22""";"""[phone] GSM (MOBIL)""";"""[phone] CHF-ENG (MOBIL)""";No data;No data;[email];https://marintechmarine.com/;No data;No data
ANTARES SHIPPING AGENCIES CO;"Boat Services, 
Forwarding & Logistics Services, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment";El Fanarat St, Gate No. 9, El Dobbat Building No. 5, Port Tawfik, Suez, Egypt;"""+201223242093""";"""+447978254338""";No data;No data;No data;"[email]; [email]";http://www.antaresegypt.com.eg/;No data;No data
Maritime Stores Suppliers;"Boat Services, 
Calibration Services, 
Forwarding & Logistics Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Galley Equipment, 
Life Saving Equipment";PH Bay View, Balboa Ave., Panama City, Panama;"""+507 382.3818 - 24hr""";"""+507 600.39999""";No data;No data;No data;[email];https://www.mstsuppliers.com/;No data;No data
C.I. MAMBO S.A.S.;"Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Galley Equipment, 
Mooring Equipment, 
Paint";Cartagena, Colombia;"""+57 (5) 6583394""";"""310 4094789""";"""314 5960888""";No data;No data;[email];http://mamboshipchandler.com;No data;No data
Sayem Marine Services Nig. Ltd.;"Bunkering, 
Fire Fighting Equipment Services, 
Life Saving Equipment Services, 
Recruitment & Manning Services, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores";19A, Azare Crescent. off Liverpool, Apapa, Lagos, Nigeria;"""+234 (0) 70 396 246 94""";"""+234 (0) 81 676 02 134""";"""+234 (0) 80 205 158 91""";No data;No data;"[email]; [email]";No data;No data;No data
Help Marine & Supplier Import and Export Maritime Products Ltda;"Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Galley Equipment, 
Provisions, 
Yacht Equipment & Consumables";Praca Correia Melo, Number 10, Centro-Santos/SP, Brasil, 1101 3220;"""[phone]""";No data;No data;No data;No data;"[email]; [email]";http://www.helpmarine.com.br/;No data;No data
N&P Maritime und Industrietechnik GmbH;"Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Galley Equipment, 
IT Equipment, 
Life Saving Equipment";Sachsenring 11, 27711 Osterholz-Scharmbeck, Germany;"""+49 4795 - 24 888 00""";"""+49 4795 - 24 888 11""";No data;No data;No data;[email];https://www.npmarine.com/;No data;No data
ZIPA Marine Wholesale Limited;"Forwarding & Logistics Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Galley Equipment, 
Provisions";-;"""[phone]""";"""[phone]""";No data;No data;No data;[email];http://zipadc.com/;No data;No data
Arven International Ship Supply Co.;"Safety & Technical Inspections, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Galley Equipment, 
Gases";Ataturk Mah. 361 Sok. No.:1/A Aliaga/IZMIR - Turkey;"""[phone]""";"""[phone] (Whatsapp-24 Hours)""";No data;No data;No data;[email];http://www.arvenshipsupply.com/;No data;No data
Australian Providoring & Trading Co.;"Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Galley Equipment, 
Gases, 
IT Equipment, 
Life Saving Equipment";Unit 5, 459 Tufnell Road, Banyo, Queensland 4014, Australia;"""[phone]""";"""[phone] (AOH)""";No data;No data;No data;[email];https://www.marinesupply.com.au/;No data;No data
VS Ship Supplier;"Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Galley Equipment, 
IT Equipment, 
Life Saving Equipment, 
Luboils, 
Provisions";Avda. Brickman 1763 CP 8000 I Bahía Blanca I Buenos Aires I Argentina;"""[phone]""";"""[phone]""";No data;No data;No data;[email];No data;No data;No data
Anchor Marine Ship Suppliers;"Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Galley Equipment, 
Gases, 
IT Equipment, 
Life Saving Equipment";Av v Planalto Anil III, São Luís - MA, Brazil;"""+55 98 981918580""";No data;No data;No data;No data;[email];http://anchormarine.com.br/;No data;No data
Sameh Marine Shipping agencies Co.;"Boat Services, 
Bunkering, 
Diving & Underwater Services, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Inventory of Hazardous Materials, 
Life Saving Equipment Services, 
NDT (Non-Destructive Testing), 
OWS & ODME services, 
Radio & Navigation Services";44 Naser st - Suez - Egypt;"""+201033333278""";"""+201028888134""";No data;No data;No data;[email];SamehMarineShippingAgenciesCo.;No data;No data
EVER MARINE (SHANGHAI) SERVICE Co.,Ltd;"Boat Services, 
Forwarding & Logistics Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Galley Equipment";Room 1502, 5#, Pudong Road, Shanghai city, China;"""[phone]""";"""[phone]""";No data;No data;No data;[email];http://www.emsmarineservice.com/;No data;No data
ABBAS SHIPPING SUPPLY AGENCY;"Boat Services, 
Forwarding & Logistics Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Galley Equipment, 
Gases";-;"""92-21-32725572‬ Office""";"""92-21-‪32770704‬ Office""";"""‪92-364 4247643‬ A.O.H.""";"""‪92-21-34690316 A.O.H.""";No data;"[email]; [email]; [email]; [email]";No data;No data;No data
Probucam S.A.;"Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Galley Equipment, 
Gases, 
Provisions, 
Slop, Sludge & Waste Disposal";Calle I # 0101 y General Francisco Robles (Esquina) Ecuador;"""+593 999427070""";"""+593 997933786""";"""+593 42446689""";No data;No data;[email];https://probucam.com/;No data;No data
ELENG LLC;"Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Recruitment & Manning Services, 
Remote Surveys & Inspections, 
Safety & Technical Inspections, 
Ship Spares & Stores, 
Accomodation Stores, 
Cargo Handling Equipment, 
Chemical Products, 
Deck & Hatch Equipment";Sanzhiiska road 3  67840, Molodizhne  Odessa region, Ukraine;"""+38 (048) 737 737 5""";"""+38 (0482) 30 47 30""";No data;No data;No data;[email];https://www.eleng.com/;No data;No data
R & G Dekytspotter Atlantic;"Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Galley Equipment, 
Gases, 
IT Equipment";94 Avenue de Picot 33320 Eysines France;"""[phone] 16""";"""[phone]""";No data;No data;No data;"[email]; [email]";http://www.dekytspotter.com/;No data;No data
Atlas International Marine Services LLC;"Boat Services, 
Bunkering, 
Forwarding & Logistics Services, 
Recruitment & Manning Services, 
Remote Surveys & Inspections, 
Safety & Technical Inspections, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products";651 N Broad St. Suite 205, Middletown, DE 19709, USA;"""+1 (380) 777 - 2190""";No data;No data;No data;No data;[email];https://atlas-ims.com/;No data;No data
Trust Ship Chandlers & Marine Services;"Life Saving Equipment Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment, 
Boilers & Heating Equipment, 
Cargo Handling Equipment, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores";Jordan, Aqaba , 77110 Trust Building 101, Jordan;"""+962796620662""";"""+96232030901""";No data;No data;No data;[email];TrustShipChandlers&MarineServices;No data;No data
Harbour Serve (Pvt) Ltd;"Boat Services, 
Bunkering, 
Diving & Underwater Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Safety & Technical Inspections, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment";Hirana, Panadura, Sri Lanka;"""[phone]""";"""[phone]""";No data;No data;No data;[email];http://www.hslanka.com/;No data;No data
ShipMarket Co;"Boat Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Provisions";130, Stanislavsky Street, apt.4, Rostov-on-Don, Russia;"""[phone]""";No data;No data;No data;No data;[email];No data;No data;No data
Sea Wave – Shipchandler;"Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Gases, 
IT Equipment, 
Life Saving Equipment";Rua do Outeiro 345 - Armazem 1, 4485-029 Aveleda,  Vila do Conde Portugal;"""[phone]""";"""[phone]""";"""[phone]""";"""[phone]""";No data;[email];https://seawave-lda.com/;No data;No data
Allforsail, S.L.;"Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Safety & Technical Inspections, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores";P.I Vilar Do Colo Parcela V5 Cabanas Ferrol 15621 a Coruna Spain;"""[phone]""";"""[phone]""";"""[phone]""";No data;No data;[email];http://www.allforsail.com;No data;No data
White Pigeon Marine Services;"Boat Services, 
Diving & Underwater Services, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
NDT (Non-Destructive Testing), 
Radio & Navigation Services, 
Recruitment & Manning Services, 
Safety & Technical Inspections, 
Ship Agency Services";Abd El - Moneim Riad, Port Fouad City, Port Said Governorate, EGYPT;"""[phone]""";"""[phone]""";"""[phone]""";No data;No data;[email], [email] ;https://whitepigeonmarine.com/;No data;No data
BAKA SAFE SUPPLY BD;"Boat Services, 
Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Slop, Sludge & Waste Disposal";-;"""+8801878633361""";No data;No data;No data;No data;"[email]; [email]";http://bakasafesupply.com/;No data;No data
Pro Marine Logistics & Underwater Services Sdn Bhd;"Boat Services, 
Bunkering, 
Diving & Underwater Services, 
Forwarding & Logistics Services, 
Recruitment & Manning Services, 
Remote Surveys & Inspections, 
Ship Agency Services, 
Ship Spares & Stores, 
Provisions, 
Slop, Sludge & Waste Disposal";Lot No 6, 1st Floor, Lazenda Commercial Centre, Phase 3, Jalan OKK Abdullah, 87030 Labuan, FT, Malaysia;"""[phone]""";No data;No data;No data;No data;[email];http://www.promarinesb.com/;No data;No data
Silver Lining Marine Services;"Bunkering, 
Forwarding & Logistics Services, 
NDT (Non-Destructive Testing), 
Recruitment & Manning Services, 
Safety & Technical Inspections, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Cargo Handling Equipment, 
Chemical Products";Rahaman Vila, House #2, Lane #4 Road #2, Block-G, Halishahar H/E Chottogram, Bangladesh;"""[phone]""";"""[phone]""";No data;No data;No data;[email];http://silvermarinebd.com/;No data;No data
PROMED;"Boat Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Cargo Handling Equipment, 
Chemical Products, 
Container Equipment, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment";Str. Prov.le Bari-Modugno 83/D 70026 Modugno (BA) Italy;"""[phone]""";No data;No data;No data;No data;[email], [email];http://www.promedshipsupply.it/;No data;No data
Friends Group Marine Services;"Boat Services, 
Forwarding & Logistics Services, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Air Conditioning Equipment, 
Chemical Products, 
Container Equipment, 
Deck & Hatch Equipment, 
Electrical Spares & Stores";Mohamed Ali & El Taqua Str, Golf Build, Arab Contractors Tower no. 60, 5nd floor office no. 14. Port Said, Egypt;"""[phone]""";"""+ 20 [phone]""";No data;No data;No data;[email], [email], [email];No data;No data;No data
Adamallys LLC;"Boat Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Ship Agency Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores";Umm Ramool, Old Steel Mill Road, Street 5, Dubai, United Arab Emirates;"""[phone]""";"""[phone]""";"""[phone]""";No data;No data;[email];http://www.adamallysgroup.com/;No data;No data
BALTIC-STAR  S.C.;"Fire Fighting Equipment Services, 
Forwarding & Logistics Services, 
Life Saving Equipment Services, 
Safety & Technical Inspections, 
Ship Spares & Stores, 
Accomodation Stores, 
Chemical Products, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores";Aliny Pienkowskiej 58 str. 80-180 Gdansk, Poland;"""[phone]""";"""[phone]""";No data;No data;No data;[email], [email];http://www.baltic-star.pl/contact-us/;No data;No data
Deniz Ship Supply;"Forwarding & Logistics Services, 
Ship Spares & Stores, 
Accomodation Stores, 
Deck & Hatch Equipment, 
Electrical Spares & Stores, 
Engine Spares & Stores, 
Fire Fighting Equipment, 
Gases, 
IT Equipment, 
Life Saving Equipment";Evliya Celebi Mah. Nazan Sk. No:7 D:28 Tuzla, Istanbul / Turkey;"""[phone]""";No data;No data;No data;No data;[email], [email];http://www.denizshipsupply.com/;No data;No data
